year,day,northern_hemisphere_area
2006,181,9993762.36
2006,182,9652642.84
2006,183,9591759.2
2006,184,9495440.83
2006,185,9374397.25
2006,186,9331983.72
2006,187,9199009.88
2006,188,9095139.97
2006,189,8933536.13
2006,190,8921039.5
2006,191,8658246.94
2006,192,8689526.12
2006,193,8614545.83
2006,194,8623118.46
2006,195,8525764.87
2006,196,8425421.74
2006,197,8421938.62
2006,198,8390619.43
2006,199,8370345.07
2006,200,8271589.95
2006,201,8218819.09
2006,202,8184969.29
2006,203,8185435.82
2006,204,8122086.81
2006,205,8077954.3
2006,206,8053451.9
2006,207,7972024.15
2006,208,7934558.58
2006,209,7839372.48
2006,210,7824149.94
2006,211,7732473.28
2006,212,7529146.99
2006,213,7277332.35
2006,214,7265294.25
2006,215,7150697.94
2006,216,7128033.19
2006,217,7022326.93
2006,218,7022326.93
2006,219,6967796.19
2006,220,6936081.9
2006,221,6914858.83
2006,222,6806327.15
2006,223,6799242.68
2006,224,6810403.57
2006,225,6808876.16
2006,226,6819627.2
2006,227,6784650.61
2006,228,6774130.08
2006,229,6758559.84
2006,230,6751692.76
2006,231,6609319.41
2006,232,6582880.18
2006,233,6479190.95
2006,234,6408450.46
2006,235,6204695.21
2006,236,6100495.72
2006,237,6041561.2
2006,238,6045046.89
2006,239,6059857.1
2006,240,6025615.17
2006,241,6047924.82
2006,242,6047312.98
2006,243,5978056.39
2006,244,5966309.22
2006,245,5883756.13
2006,246,5852403.54
2006,247,5859627.64
2006,248,5849786.76
2006,249,5905479.97
2006,250,5872325.63
2006,251,5843516.56
2006,252,5922984.47
2006,253,5946864.0
2006,254,5938290.26
2006,255,5926351.55
2006,256,5873703.73
2006,257,5845788.78
2006,258,5772384.41
2006,259,5726093.93
2006,260,5721093.18
2006,261,5719209.1
2006,262,5847815.6
2006,263,5848261.03
2006,264,5848261.03
2006,265,5794561.6
2006,266,5699948.34
2006,267,5640540.95
2006,268,5760463.94
2006,269,5733235.2
2006,270,5849376.08
2006,271,5834564.58
2006,272,5820352.67
2006,273,5822519.19
2006,274,5847716.99
2006,275,5825865.3
2006,276,5830863.93
2006,277,5806022.46
2006,278,5841135.97
2006,279,6105093.62
2006,280,6105093.62
2006,281,6105093.62
2006,282,6138432.29
2006,283,6138612.52
2006,284,6258238.55
2006,285,6276781.55
2006,286,6707406.24
2006,287,6704947.67
2006,288,7121362.18
2006,289,7377121.79
2006,290,7494583.2
2006,291,7578038.51
2006,292,7604966.5
2006,293,7604966.5
2006,294,7983646.56
2006,295,8017966.08
2006,296,8077265.22
2006,297,8077265.22
2006,298,8401398.33
2006,299,8528589.79
2006,300,8622120.22
2006,301,8635649.32
2006,302,8677776.92
2006,303,8757552.28
2006,304,8781134.75
2006,305,8876644.72
2006,306,8901900.44
2006,307,8901900.44
2006,308,9214478.91
2006,309,9261361.39
2006,310,9210294.92
2006,311,9241452.29
2006,312,9321420.6
2006,313,9313719.95
2006,314,9420158.96
2006,315,9487817.13
2006,316,9487817.13
2006,317,9492816.06
2006,318,9481930.6
2006,319,9637322.15
2006,320,9710296.93
2006,321,9849793.71
2006,322,9849793.71
2006,323,9862791.93
2006,324,9849214.25
2006,325,9805904.48
2006,326,9805904.48
2006,327,9919379.86
2006,328,9937935.62
2006,329,9922820.17
2006,330,9930446.4
2006,331,10082505.53
2006,332,10082505.53
2006,333,10052084.21
2006,334,10050585.32
2006,335,10325217.61
2006,336,10366376.47
2006,337,10472337.57
2006,338,10623413.88
2006,339,10705296.9
2006,340,11162205.16
2006,341,11197491.4
2006,342,11204571.67
2006,343,11343541.28
2006,344,11505723.53
2006,345,11642336.41
2006,346,11792218.26
2006,347,11815204.23
2006,348,11875387.52
2006,349,11881264.74
2006,350,11916404.73
2006,351,11943622.15
2006,352,12031055.54
2006,353,12121521.8
2006,354,12121521.8
2006,355,12148183.47
2006,356,12201665.4
2006,357,12202254.15
2006,358,12717421.2
2006,359,12802571.32
2006,360,12885124.69
2006,361,12885124.69
2006,362,12852716.67
2006,363,12909968.79
2006,364,12917144.74
2007,001,12991511.65
2007,002,12980750.67
2007,003,13202392.27
2007,004,13203715.35
2007,005,13213392.23
2007,006,13283669.23
2007,007,13324064.1
2007,008,13388518.7
2007,009,13371846.22
2007,010,13334597.96
2007,011,13377886.28
2007,012,13343065.78
2007,013,13364282.31
2007,014,13474079.14
2007,015,13516466.44
2007,016,13535689.49
2007,017,13717748.39
2007,018,13836751.71
2007,019,13900724.85
2007,020,13902399.13
2007,021,14067472.73
2007,022,14174720.45
2007,023,14199166.31
2007,024,14290045.24
2007,025,14384147.63
2007,026,14501669.27
2007,027,14575537.77
2007,028,14545768.45
2007,029,14636285.21
2007,030,14470812.04
2007,031,14518802.4
2007,032,14410530.41
2007,033,14484167.12
2007,034,14516092.81
2007,035,14551811.4
2007,036,14568146.44
2007,037,14470033.62
2007,038,14571838.75
2007,039,14537812.65
2007,040,14611958.88
2007,041,14671627.52
2007,042,14632508.41
2007,043,14604310.83
2007,044,14564662.8
2007,045,14628709.52
2007,046,14680641.98
2007,047,14599693.9
2007,048,14634293.59
2007,049,14771328.67
2007,050,14701579.24
2007,051,14815304.31
2007,052,14793032.18
2007,053,14810687.41
2007,054,14823859.36
2007,055,14823859.36
2007,056,14818901.25
2007,057,14772905.15
2007,058,14663251.84
2007,059,14705466.59
2007,060,14821483.16
2007,061,14730249.15
2007,062,14705011.69
2007,063,14665490.76
2007,064,14668624.9
2007,065,14665134.56
2007,066,14676202.64
2007,067,14698188.62
2007,068,14761003.71
2007,069,14888564.78
2007,070,14896404.25
2007,071,14880256.37
2007,072,14882088.45
2007,073,14907125.15
2007,074,14768415.84
2007,075,14785497.57
2007,076,14763908.94
2007,077,14671571.1
2007,078,14627827.05
2007,079,14607628.95
2007,080,14547396.93
2007,081,14552411.13
2007,082,14440566.99
2007,083,14412818.77
2007,084,14346714.91
2007,085,14350715.97
2007,086,14343918.79
2007,087,14286564.87
2007,088,14350031.45
2007,089,14381477.9
2007,090,14222915.93
2007,091,14158467.48
2007,092,14116828.52
2007,093,14077973.56
2007,094,14110320.1
2007,095,14105353.3
2007,096,14063600.17
2007,097,13970062.01
2007,098,14036841.23
2007,099,14004782.21
2007,100,14014348.45
2007,101,13979255.4
2007,102,13847762.95
2007,103,13861140.63
2007,104,13862996.35
2007,105,13588722.1
2007,106,13578065.2
2007,107,13541145.05
2007,108,13548092.05
2007,109,13542118.57
2007,110,13627327.25
2007,111,13653183.06
2007,112,13562814.61
2007,113,13589576.97
2007,114,13443343.3
2007,115,13213058.5
2007,116,13140346.05
2007,117,13153285.15
2007,118,13166887.54
2007,119,13190300.49
2007,120,13108068.21
2007,121,13126955.26
2007,122,13108614.84
2007,123,13103833.67
2007,124,13084887.26
2007,125,13057841.28
2007,126,12949920.91
2007,127,12954670.99
2007,128,12792741.79
2007,129,12813860.99
2007,130,12792875.28
2007,131,12659149.55
2007,132,12531825.33
2007,133,12512816.98
2007,134,12465424.87
2007,135,12431927.77
2007,136,12353016.05
2007,137,12273314.64
2007,138,12228250.87
2007,139,12214798.63
2007,140,12195153.44
2007,141,12114406.6
2007,142,12052235.52
2007,143,12051445.56
2007,144,12035185.21
2007,145,12029128.85
2007,146,11968940.95
2007,147,11912658.88
2007,148,11886248.94
2007,149,11862177.03
2007,150,11819613.57
2007,151,11846658.93
2007,152,11846713.98
2007,153,11835081.17
2007,154,11784727.79
2007,155,11540944.94
2007,156,11502136.64
2007,157,11405688.03
2007,158,11404656.71
2007,159,11316498.45
2007,160,11271237.11
2007,161,11173528.02
2007,162,11171281.17
2007,163,11089271.35
2007,164,11010921.6
2007,165,10959202.44
2007,166,10917349.38
2007,167,10770621.08
2007,168,10771154.93
2007,169,10645474.89
2007,170,10562883.58
2007,171,10452459.32
2007,172,10396908.24
2007,173,10269405.34
2007,174,10222885.99
2007,175,10302603.35
2007,176,10276213.84
2007,177,10252569.16
2007,178,10195305.66
2007,179,10034293.09
2007,180,9743747.63
2007,181,9672969.36
2007,182,9379951.31
2007,183,9269301.11
2007,184,9271010.33
2007,185,9250519.24
2007,186,9248194.44
2007,187,9246217.06
2007,188,8841115.91
2007,189,8818775.64
2007,190,8732145.79
2007,191,8638843.83
2007,192,8534659.38
2007,193,8456692.01
2007,194,8358306.1
2007,195,8355280.14
2007,196,8354527.21
2007,197,7963047.01
2007,198,7800167.8
2007,199,7742213.99
2007,200,7618028.81
2007,201,7591799.69
2007,202,7497931.72
2007,203,7485121.83
2007,205,7085699.84
2007,206,7058607.03
2007,207,7011117.95
2007,208,6854321.99
2007,209,6721125.57
2007,210,6458303.38
2007,211,6491073.74
2007,212,6344859.92
2007,213,6344859.92
2007,214,6393203.55
2007,215,6201315.36
2007,216,6206720.11
2007,217,6219162.89
2007,218,5977645.88
2007,219,5734905.3
2007,220,5616569.09
2007,221,5658628.48
2007,222,5691926.78
2007,223,5690646.21
2007,224,5719689.98
2007,225,5700158.1
2007,226,5727936.77
2007,227,5673110.13
2007,228,5640240.11
2007,229,5673531.49
2007,230,5585838.26
2007,231,5520453.8
2007,232,5500156.33
2007,233,5471733.39
2007,234,5388003.83
2007,235,5309869.62
2007,236,5217246.74
2007,237,5231374.87
2007,238,5223538.92
2007,239,5181297.8
2007,240,5006189.96
2007,241,4916182.47
2007,242,4869024.58
2007,243,4827898.67
2007,244,4525135.85
2007,245,4823941.78
2007,246,4803588.54
2007,247,4757059.64
2007,248,4751075.84
2007,249,4748840.66
2007,250,4634469.95
2007,251,4467770.99
2007,252,4396579.95
2007,253,4397277.94
2007,254,4349612.04
2007,255,4277469.55
2007,256,4252941.33
2007,257,4241625.58
2007,258,4243731.53
2007,259,4150313.6
2007,260,4045775.9
2007,261,3986945.93
2007,262,4024209.91
2007,263,4128629.3
2007,264,4129308.17
2007,265,4129308.17
2007,266,4185741.26
2007,267,4076997.66
2007,268,4025905.53
2007,269,4059090.74
2007,270,4023569.49
2007,271,4136297.78
2007,272,4076884.53
2007,273,4086882.82
2007,274,4196873.42
2007,275,4198161.74
2007,276,4545631.43
2007,277,4543388.0
2007,278,4560836.14
2007,279,4565410.46
2007,280,4661329.59
2007,281,4653543.85
2007,282,4794178.18
2007,283,4882569.01
2007,284,5134886.17
2007,285,5173627.89
2007,286,5264035.73
2007,287,5409341.01
2007,288,5431349.56
2007,289,5685365.23
2007,290,5685747.5
2007,291,5769764.79
2007,292,5843361.46
2007,293,5843361.46
2007,294,6223040.82
2007,295,6284692.53
2007,296,6874259.65
2007,297,7006130.17
2007,298,7113030.03
2007,299,7113030.03
2007,300,7260125.09
2007,301,7217625.44
2007,302,7296080.94
2007,303,8088367.66
2007,304,8175072.15
2007,305,8219831.48
2007,306,8504658.35
2007,307,8652856.08
2007,308,8708000.28
2007,309,8708000.28
2007,310,8962217.68
2007,311,9115329.08
2007,312,9185571.85
2007,313,9185571.85
2007,314,9212307.15
2007,315,9349469.68
2007,316,9614002.93
2007,317,9680799.12
2007,318,9686389.91
2007,319,9737614.15
2007,320,9824193.23
2007,321,9825296.38
2007,322,9892565.18
2007,323,10047234.83
2007,324,10069798.69
2007,325,10088437.58
2007,326,10184426.2
2007,327,10323881.02
2007,328,10323881.02
2007,329,10339456.55
2007,330,10397541.15
2007,331,10519626.57
2007,332,10821036.99
2007,333,10547407.72
2007,334,11009948.45
2007,335,10951119.38
2007,336,10853632.38
2007,337,10853632.38
2007,338,10853632.38
2007,339,10853632.38
2007,340,11369431.39
2007,341,10895496.19
2007,342,10963264.23
2007,343,11058487.33
2007,344,11296441.67
2007,345,11257223.9
2007,346,11322399.24
2007,347,11428287.51
2007,348,11501915.24
2007,349,12000124.0
2007,350,12020028.33
2007,351,12107783.0
2007,352,12165422.8
2007,353,12307798.33
2007,354,12478511.91
2007,355,12521037.27
2007,356,12623283.25
2007,357,12660585.53
2007,358,12666713.78
2007,359,12777965.13
2007,360,12858955.13
2007,361,12930920.54
2007,362,12948973.79
2007,363,12950488.99
2007,364,13049737.0
2008,001,13223374.5
2008,002,13188502.05
2008,003,13282062.29
2008,004,13320374.88
2008,005,13357212.15
2008,006,13381195.79
2008,007,13392404.11
2008,008,13483002.17
2008,009,13513343.81
2008,010,13561231.18
2008,011,13615165.99
2008,012,13687707.92
2008,013,13720129.69
2008,014,13900463.35
2008,015,13889117.64
2008,016,13920462.06
2008,018,14002631.03
2008,019,14057859.8
2008,020,14128766.75
2008,021,14039895.57
2008,022,14275164.13
2008,023,14381268.17
2008,024,14497874.65
2008,025,14541443.39
2008,026,14625275.59
2008,027,14679463.24
2008,028,14740856.57
2008,029,14786785.82
2008,030,14793288.64
2008,031,14788948.75
2008,032,14719045.07
2008,033,14892533.65
2008,034,14947511.24
2008,035,14945647.02
2008,036,14992878.65
2008,037,15053756.13
2008,038,15027169.03
2008,039,15021043.39
2008,040,15057948.37
2008,041,15067087.87
2008,042,15025127.05
2008,043,15141194.06
2008,044,15141194.06
2008,045,15141194.06
2008,046,15095989.46
2008,047,15168776.25
2008,048,15203581.51
2008,049,15254544.5
2008,050,15053601.67
2008,051,15090270.66
2008,052,15025308.5
2008,053,15269738.53
2008,054,15025308.5
2008,055,15400606.25
2008,056,15394594.64
2008,057,15415467.35
2008,058,15369992.22
2008,059,15381216.95
2008,060,15558100.37
2008,061,15522783.39
2008,062,15454098.86
2008,063,15455377.59
2008,064,15452323.35
2008,065,15452323.35
2008,066,15452323.35
2008,067,15452323.35
2008,068,15469438.13
2008,069,15492062.01
2008,070,15612837.65
2008,071,15651176.27
2008,072,15661926.25
2008,073,15489768.48
2008,074,15482300.64
2008,075,15399694.58
2008,076,15304976.33
2008,077,15320727.92
2008,078,15338838.38
2008,079,15350118.09
2008,080,15298498.41
2008,081,15292801.03
2008,082,15287634.38
2008,083,15347594.49
2008,084,15353992.04
2008,085,15349813.5
2008,086,15333351.47
2008,087,15368451.68
2008,088,15291446.81
2008,089,15207574.82
2008,090,15227495.69
2008,091,15199901.16
2008,092,15243336.36
2008,093,15223755.72
2008,094,15112227.56
2008,095,15039181.88
2008,096,15052601.66
2008,097,15039975.73
2008,098,15033741.93
2008,099,14988930.96
2008,100,14970941.9
2008,101,14937990.3
2008,102,14980210.73
2008,103,14972906.37
2008,104,14764602.47
2008,105,14671398.02
2008,106,14586605.79
2008,107,14560729.33
2008,108,14540358.69
2008,109,14489386.7
2008,110,14427674.56
2008,111,14367198.89
2008,112,14276486.84
2008,113,14218679.43
2008,114,14060511.17
2008,115,14012259.6
2008,116,13939682.08
2008,117,13893174.4
2008,118,13795927.49
2008,119,13797414.56
2008,120,13767871.86
2008,121,13711483.12
2008,122,13607912.72
2008,123,13573824.91
2008,124,13595196.42
2008,125,13563885.53
2008,126,13516352.8
2008,127,13397851.39
2008,128,13332999.57
2008,129,13233054.9
2008,130,13172037.01
2008,131,13107499.93
2008,132,13114305.01
2008,133,13059296.87
2008,134,12995847.16
2008,135,12941665.75
2008,136,12914955.09
2008,137,12920289.22
2008,138,12868467.23
2008,139,12807785.84
2008,140,12792592.91
2008,141,12699196.09
2008,142,12598283.43
2008,143,12482923.4
2008,144,12488260.94
2008,145,12463504.89
2008,146,12372531.81
2008,147,12333741.35
2008,148,12272971.69
2008,149,12152557.19
2008,150,12059160.2
2008,151,12054192.98
2008,152,11983286.0
2008,153,11959475.65
2008,154,11962747.83
2008,155,11951847.57
2008,156,11891443.22
2008,157,11799554.55
2008,158,11799373.75
2008,159,11734213.67
2008,160,11618042.98
2008,161,11482922.91
2008,162,11348601.13
2008,163,11338079.75
2008,164,11293853.98
2008,165,11278043.41
2008,166,11285337.05
2008,167,11186826.08
2008,168,11164603.27
2008,169,11054393.89
2008,170,10895801.66
2008,171,10891050.89
2008,172,10813487.1
2008,173,10805874.33
2008,174,10764973.01
2008,175,10738585.6
2008,176,10719196.47
2008,177,10615937.35
2008,178,10402838.42
2008,179,10405059.73
2008,180,10336832.21
2008,181,10245770.95
2008,182,10109403.46
2008,183,9991872.68
2008,184,9972878.38
2008,185,9938410.89
2008,186,9825106.71
2008,187,9806909.14
2008,188,9717115.79
2008,189,9585316.03
2008,190,9477504.58
2008,191,9401683.96
2008,192,9434650.48
2008,193,9360959.74
2008,194,9347573.6
2008,195,9239983.22
2008,196,9173805.69
2008,197,9007576.55
2008,198,8981419.75
2008,199,8918486.26
2008,200,8843209.62
2008,201,8754066.58
2008,202,8710332.38
2008,203,8629454.41
2008,204,8555820.59
2008,205,8370757.25
2008,206,8248718.87
2008,207,8128168.51
2008,208,7950184.69
2008,209,7886379.15
2008,210,7688166.21
2008,211,7607978.02
2008,212,7573307.06
2008,213,7488773.76
2008,214,7492645.04
2008,215,7445313.9
2008,216,7269099.99
2008,217,7295863.05
2008,218,7220564.24
2008,219,7134190.11
2008,220,7062457.2
2008,221,6957847.31
2008,222,6937044.9
2008,223,6911904.57
2008,224,6670124.78
2008,225,6620382.08
2008,226,6562216.74
2008,227,6587116.16
2008,228,6347021.57
2008,229,6307474.27
2008,230,6252762.12
2008,231,6044479.71
2008,232,5944781.73
2008,233,5802940.78
2008,234,5792197.93
2008,235,5745923.32
2008,236,5536127.94
2008,237,5438002.96
2008,238,5402259.66
2008,239,5385606.47
2008,240,5306143.52
2008,241,5108069.16
2008,242,4966910.56
2008,243,4940767.93
2008,244,4939124.3
2008,245,4744731.98
2008,246,4562905.42
2008,247,4328474.65
2008,248,4608851.34
2008,249,4603309.01
2008,250,4436194.06
2008,251,4341943.12
2008,252,4357965.23
2008,253,4464844.63
2008,254,4518674.56
2008,255,4389966.22
2008,256,4331569.55
2008,257,4339292.86
2008,258,4357900.97
2008,259,4337223.65
2008,260,4299079.01
2008,261,4321251.17
2008,262,4360452.58
2008,263,4352920.51
2008,264,4242875.08
2008,265,4223400.12
2008,266,4284092.92
2008,267,4296260.65
2008,268,4297076.97
2008,269,4345594.34
2008,270,4402167.29
2008,271,4562166.77
2008,272,4562166.77
2008,273,4582874.75
2008,274,4602653.66
2008,275,4735969.54
2008,276,4744699.11
2008,277,4806603.86
2008,278,4805849.8
2008,279,4799515.2
2008,280,5382634.35
2008,281,5374520.28
2008,282,5373346.62
2008,283,5393601.72
2008,284,6172973.77
2008,285,6215947.53
2008,286,6352885.07
2008,287,6560719.58
2008,288,6659006.65
2008,289,6659006.65
2008,290,7085566.45
2008,291,7407939.2
2008,292,7496569.2
2008,293,7762192.56
2008,294,7845932.69
2008,295,7945912.09
2008,296,8116918.8
2008,297,8370355.32
2008,298,8480864.07
2008,299,8577187.24
2008,300,8663703.3
2008,301,8814695.33
2008,302,8932859.03
2008,303,9104019.69
2008,304,9203081.27
2008,305,9352302.41
2008,306,9460381.81
2008,307,9406461.54
2008,308,9363217.08
2008,309,9451818.16
2008,310,9451818.16
2008,311,9632594.97
2008,312,9632594.97
2008,313,9632594.97
2008,314,10036830.72
2008,315,10116530.1
2008,316,10135561.05
2008,317,10238294.35
2008,318,10200602.04
2008,319,10256726.24
2008,320,10246540.11
2008,321,10239135.76
2008,322,10341214.07
2008,323,10406767.93
2008,324,10605461.62
2008,325,10625417.67
2008,326,10701386.86
2008,327,10700909.7
2008,328,10700909.7
2008,329,10813122.53
2008,330,10967655.51
2008,331,11052107.08
2008,332,11139887.67
2008,333,11173622.15
2008,334,11277426.03
2008,335,11327099.62
2008,336,11407367.2
2008,337,11427838.34
2008,338,11493790.55
2008,339,11646598.98
2008,340,11710992.05
2008,341,11736266.27
2008,342,11893802.97
2008,343,12005213.33
2008,344,12177697.48
2008,345,12243900.13
2008,346,12429230.53
2008,347,12451493.93
2008,348,12369538.99
2008,349,12374000.77
2008,350,12376452.66
2008,351,12342210.46
2008,352,12411014.2
2008,353,12413869.74
2008,354,12480600.45
2008,355,12475642.28
2008,356,12591270.68
2008,357,12650899.38
2008,358,12790298.6
2008,359,12861250.88
2008,360,12894319.88
2008,361,12916465.66
2008,362,12817370.2
2008,363,12891587.34
2008,364,12979157.64
2008,365,13040061.74
2009,001,13148324.95
2009,002,13186099.29
2009,003,13236362.89
2009,004,13297622.15
2009,005,13361162.33
2009,006,13341261.34
2009,007,13542017.58
2009,008,13603516.55
2009,009,13634338.27
2009,010,13721115.7
2009,011,13707821.31
2009,012,13868099.2
2009,013,13947320.27
2009,014,14172435.2
2009,015,14290380.02
2009,016,14343934.95
2009,017,14215675.61
2009,018,14170863.37
2009,019,14264604.05
2009,020,14312685.34
2009,021,14312611.74
2009,022,14308651.25
2009,023,14323349.4
2009,024,14389571.03
2009,025,14398447.95
2009,026,14483003.16
2009,027,14397361.08
2009,028,14392222.18
2009,029,14428919.29
2009,030,14334618.82
2009,031,14558698.25
2009,032,14581026.48
2009,033,14616122.06
2009,034,14631860.54
2009,035,14616845.3
2009,036,14707809.56
2009,037,14798857.13
2009,038,14877735.68
2009,039,14925721.56
2009,040,14982978.97
2009,041,15081773.48
2009,042,15077891.08
2009,043,14928672.49
2009,044,14882042.79
2009,045,14887748.98
2009,046,14955934.61
2009,047,14972461.94
2009,048,15011357.03
2009,049,15030638.29
2009,050,15057545.61
2009,051,14916775.79
2009,052,14968476.47
2009,053,14907715.98
2009,054,14664187.33
2009,055,14724171.3
2009,056,14920506.76
2009,057,14986651.26
2009,058,15049939.83
2009,060,15205652.17
2009,061,15276634.76
2009,062,15326130.68
2009,063,15227553.38
2009,064,15182221.15
2009,065,15232697.63
2009,066,15189465.34
2009,067,15132919.33
2009,068,14977429.11
2009,069,14940531.28
2009,070,14871785.56
2009,071,14831946.47
2009,072,14819396.45
2009,073,14940526.2
2009,074,14907873.81
2009,075,14958741.97
2009,076,15024662.7
2009,077,15028584.16
2009,078,15081428.53
2009,079,15066491.17
2009,080,15009125.49
2009,081,15001188.96
2009,082,14999399.48
2009,083,14988768.05
2009,084,15006645.53
2009,086,15036899.99
2009,087,15046066.8
2009,088,15034633.5
2009,089,14943962.34
2009,091,14871980.93
2009,103,14601240.13
2009,104,14539687.77
2009,105,14582923.44
2009,106,14494465.72
2009,107,14482430.46
2009,108,14398425.2
2009,109,14316529.7
2009,110,14278329.29
2009,111,14313800.65
2009,112,14283259.62
2009,113,14217191.3
2009,114,14175219.08
2009,115,14197061.95
2009,116,14193536.95
2009,117,14016474.6
2009,118,13939564.89
2009,119,13914547.32
2009,121,13979515.1
2009,122,13888149.91
2009,123,13818215.21
2009,124,13900824.37
2009,125,13900064.97
2009,126,13827766.55
2009,127,13752627.56
2009,128,13682105.66
2009,129,13570084.33
2009,130,13499440.18
2009,131,13398114.17
2009,132,13214263.62
2009,133,13209569.76
2009,134,13161793.12
2009,135,13128379.74
2009,136,13115648.26
2009,137,13080107.6
2009,138,13025767.79
2009,139,12794719.01
2009,140,12795325.91
2009,141,12829810.36
2009,142,12814281.25
2009,143,12749072.85
2009,144,12553304.45
2009,145,12528292.44
2009,146,12419992.21
2009,147,12203115.33
2009,148,12198490.94
2009,149,12145093.1
2009,150,12088380.39
2009,152,11921568.85
2009,153,11928378.59
2009,154,11898784.01
2009,155,11762381.61
2009,156,11679847.19
2009,157,11599997.04
2009,158,11545585.79
2009,159,11454152.44
2009,160,11390493.12
2009,161,11486806.87
2009,162,11430314.61
2009,163,11386659.69
2009,164,11355878.88
2009,165,11271805.01
2009,166,11215387.63
2009,167,11151495.6
2009,168,11139398.55
2009,169,11011849.49
2009,170,10914817.26
2009,171,10803648.84
2009,172,10683972.27
2009,173,10548087.02
2009,174,10449039.39
2009,175,10478855.11
2009,176,10439044.35
2009,177,10313283.86
2009,178,10291751.04
2009,179,10263077.16
2009,180,10213732.92
2009,182,10145205.12
2009,183,10083182.81
2009,184,9984255.75
2009,185,9827048.78
2009,186,9716013.01
2009,187,9460848.39
2009,188,9412760.45
2009,189,9266861.04
2009,190,9226344.22
2009,191,9158963.4
2009,192,9094791.59
2009,193,9012642.23
2009,194,8969388.06
2009,195,8873869.28
2009,196,8783874.86
